2024-07-21 15:32:25,467 - INFO - Listening on port 8000 and forwarding packets...
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16275,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000001D44BF25B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000001D44BF265C0>,
 'src_addr': '127.0.0.1',
 'src_port': 51642,
 'tcp': {'ack': True,
         'ack_num': 3402774957,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000001D44BF25900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1479333891,
         'src_port': 51642,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:56:53,956 - INFO - Packet captured - 127.0.0.1:51642 -> 127.0.0.1:8000
2024-07-21 16:56:53,959 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:56:53,961 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:56:53,965 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:56:54,562 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16282,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000001D44BF25B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000001D44BF26680>,
 'src_addr': '127.0.0.1',
 'src_port': 51642,
 'tcp': {'ack': True,
         'ack_num': 3402774957,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000001D44BF25900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1479333891,
         'src_port': 51642,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:56:54,581 - INFO - Packet captured - 127.0.0.1:51642 -> 127.0.0.1:8000
2024-07-21 16:56:54,587 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:56:54,598 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:56:54,601 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:56:55,770 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16291,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000001D44BF25B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000001D44BF26740>,
 'src_addr': '127.0.0.1',
 'src_port': 51642,
 'tcp': {'ack': True,
         'ack_num': 3402774957,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000001D44BF25900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1479333891,
         'src_port': 51642,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:56:55,789 - INFO - Packet captured - 127.0.0.1:51642 -> 127.0.0.1:8000
2024-07-21 16:56:55,792 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:56:55,820 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:56:55,830 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:56:58,178 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16310,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000001D44BF25B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000001D44BF26800>,
 'src_addr': '127.0.0.1',
 'src_port': 51642,
 'tcp': {'ack': True,
         'ack_num': 3402774957,
         'cksum': 0,
         'control_bits': 24,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000001D44BF25900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1479333891,
         'src_port': 51642,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:56:58,198 - INFO - Packet captured - 127.0.0.1:51642 -> 127.0.0.1:8000
2024-07-21 16:56:58,201 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:56:58,204 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:56:58,225 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:57:00,842 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16329,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000001D44BF25B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF268C0>,
 'src_addr': '127.0.0.1',
 'src_port': 51642,
 'tcp': {'ack': True,
         'ack_num': 3402774957,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1479333938,
         'src_port': 51642,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:57:00,854 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51642,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16330,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000001D44BF25900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF26980>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 1479333891,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51642,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3402774957,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1276},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:57:03,013 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16345,
          'mf': False,
          'packet_len': 87,
          'raw': <memory at 0x000001D44BF25B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'{"username":"adi_lev...',
 'raw': <memory at 0x000001D44BF26A40>,
 'src_addr': '127.0.0.1',
 'src_port': 51642,
 'tcp': {'ack': True,
         'ack_num': 3402774957,
         'cksum': 0,
         'control_bits': 25,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'{"username":"adi_lev...',
         'psh': True,
         'raw': <memory at 0x000001D44BF25900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 1479333891,
         'src_port': 51642,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:57:03,213 - INFO - Packet captured - 127.0.0.1:51642 -> 127.0.0.1:8000
2024-07-21 16:57:03,690 - INFO - Payload: {"username":"adi_levi--","password":"aaBBcc11"}
2024-07-21 16:57:03,809 - INFO - SQL injection detected. Forwarding to honeypot server.
2024-07-21 16:57:03,823 - ERROR - Invalid HTTP request, skipping honeypot interaction.
2024-07-21 16:57:12,595 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16412,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000001D44BF25B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF26B00>,
 'src_addr': '127.0.0.1',
 'src_port': 51642,
 'tcp': {'ack': True,
         'ack_num': 3402774957,
         'cksum': 0,
         'control_bits': 20,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25900>,
         'reserved': 0,
         'rst': True,
         'seq_num': 1479333939,
         'src_port': 51642,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:57:12,629 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51642,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16413,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000001D44BF25900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF26BC0>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 1479333891,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51642,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3402774957,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1276},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:57:12,638 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16414,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000001D44BF25B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF26C80>,
 'src_addr': '127.0.0.1',
 'src_port': 51642,
 'tcp': {'ack': False,
         'ack_num': 1479333891,
         'cksum': 0,
         'control_bits': 4,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25900>,
         'reserved': 0,
         'rst': True,
         'seq_num': 1479333891,
         'src_port': 51642,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 0},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:57:38,830 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16603,
          'mf': False,
          'packet_len': 41,
          'raw': <memory at 0x000001D44BF25900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'\x00',
 'raw': <memory at 0x000001D44BF26D40>,
 'src_addr': '127.0.0.1',
 'src_port': 51643,
 'tcp': {'ack': True,
         'ack_num': 2835330157,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'\x00',
         'psh': False,
         'raw': <memory at 0x000001D44BF25B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3129567152,
         'src_port': 51643,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44A505BD0>})
2024-07-21 16:57:38,861 - INFO - Packet captured - 127.0.0.1:51643 -> 127.0.0.1:8000
2024-07-21 16:57:38,868 - INFO - Payload:  
2024-07-21 16:57:38,883 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51643,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16604,
          'mf': False,
          'packet_len': 52,
          'raw': <memory at 0x000001D44BF25B40>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF26E00>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3129567153,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 51643,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25900>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2835330157,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44BF87DD0>})
2024-07-21 16:58:15,190 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16853,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000001D44BF25900>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF26EC0>,
 'src_addr': '127.0.0.1',
 'src_port': 51643,
 'tcp': {'ack': True,
         'ack_num': 2835330157,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3129567153,
         'src_port': 51643,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44BF87350>})
2024-07-21 16:58:15,280 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51643,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16856,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000001D44BE39600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF25900>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3129567154,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51643,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2835330157,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44BF87D50>})
2024-07-21 16:58:15,400 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 51643,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16857,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000001D44BE39600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF26E00>,
 'src_addr': '127.0.0.1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 3129567154,
         'cksum': 0,
         'control_bits': 17,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 51643,
         'ece': False,
         'fin': True,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 2835330157,
         'src_port': 8000,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44BF87350>})
2024-07-21 16:58:15,448 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '127.0.0.1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': {'cksum': 0,
          'df': True,
          'diff_serv': 0,
          'dscp': 0,
          'dst_addr': '127.0.0.1',
          'ecn': 0,
          'evil': False,
          'flags': 2,
          'frag_offset': 0,
          'hdr_len': 5,
          'header_len': 20,
          'ident': 16858,
          'mf': False,
          'packet_len': 40,
          'raw': <memory at 0x000001D44BE39600>,
          'reserved': False,
          'src_addr': '127.0.0.1',
          'tos': 0,
          'ttl': 128},
 'ipv6': None,
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x000001D44BF26D40>,
 'src_addr': '127.0.0.1',
 'src_port': 51643,
 'tcp': {'ack': True,
         'ack_num': 2835330158,
         'cksum': 0,
         'control_bits': 16,
         'cwr': False,
         'data_offset': 5,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 20,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x000001D44BF25B40>,
         'reserved': 0,
         'rst': False,
         'seq_num': 3129567154,
         'src_port': 51643,
         'syn': False,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 1279},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x000001D44BF87E50>})
2024-07-21 17:04:34,427 - INFO - Listening on port 8000 and forwarding packets...
2024-07-21 17:04:47,568 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 8000,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 297346,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 72,
          'payload_len': 32,
          'raw': <memory at 0x00000247336C5A80>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000247336C59C0>,
 'src_addr': '::1',
 'src_port': 51954,
 'tcp': {'ack': False,
         'ack_num': 0,
         'cksum': 0,
         'control_bits': 2,
         'cwr': False,
         'data_offset': 8,
         'dst_port': 8000,
         'ece': False,
         'fin': False,
         'header_len': 32,
         'ns': False,
         'payload': b'',
         'psh': False,
         'raw': <memory at 0x00000247336C5840>,
         'reserved': 0,
         'rst': False,
         'seq_num': 758663071,
         'src_port': 51954,
         'syn': True,
         'urg': False,
         'urg_ptr': 0,
         'window_size': 65535},
 'udp': None,
 'wd_addr': <pydivert.windivert_dll.structs.WinDivertAddress object at 0x0000024733726F50>})
2024-07-21 17:04:47,589 - INFO - Whole packet: Packet({'direction': <Direction.OUTBOUND: 0>,
 'dst_addr': '::1',
 'dst_port': 51954,
 'icmpv4': None,
 'icmpv6': None,
 'interface': (1, 0),
 'ipv4': None,
 'ipv6': {'diff_serv': 0,
          'dst_addr': '::1',
          'ecn': 0,
          'flow_label': 0,
          'header_len': 40,
          'hop_limit': 128,
          'next_hdr': 6,
          'packet_len': 60,
          'payload_len': 20,
          'raw': <memory at 0x00000247336C5840>,
          'src_addr': '::1',
          'traffic_class': 0},
 'is_inbound': False,
 'is_loopback': True,
 'is_outbound': True,
 'payload': b'',
 'raw': <memory at 0x00000247336C5C00>,
 'src_addr': '::1',
 'src_port': 8000,
 'tcp': {'ack': True,
         'ack_num': 758663072,
         'cksum': 0,
         'control_bits': 20,
